Source_HUGO	Source_Entrez	Target_HUGO	Target_Entrez
E2F2	1870	CDC25A	993
E2F2	1870	CD151	977
E2F2	1870	CCNE1	898
E2F2	1870	CBX6	23466
E2F2	1870	CBLN1	869
E2F2	1870	CAMK2A	815
E2F2	1870	CA2	760
E2F2	1870	C2CD4C	126567
E2F2	1870	C1orf95	375057
E2F2	1870	C1S	716
E2F2	1870	C17orf102	400591
E2F2	1870	BSPRY	54836
E2F2	1870	BRSK2	9024
E2F2	1870	ATP8B5P	158381
E2F2	1870	ATP2C2	9914
E2F2	1870	ATP10A	57194
E2F2	1870	ATF5	22809
E2F2	1870	ARSJ	79642
E2F2	1870	ARRDC3	57561
E2F2	1870	ARHGAP11A	9824
E2F2	1870	ADM	133
E2F2	1870	ADCY1	107
E2F2	1870	ADAMTS19	171019
E2F2	1870	ADAMTS14	140766
E2F1	1869	ZWILCH	55055
E2F1	1869	ZNF804A	91752
E2F1	1869	ZNF540	163255
E2F1	1869	ZMYND12	84217
E2F1	1869	ZMYND11	10771
E2F1	1869	ZMAT1	84460
E2F1	1869	YIPF1	54432
E2F1	1869	XKR7	343702
E2F1	1869	VOPP1	81552
E2F1	1869	VIM	7431
E2F1	1869	VEPH1	79674
E2F1	1869	UBE2T	29089
E2F1	1869	UBE2S	27338
E2F1	1869	TYMP	1890
E2F1	1869	TSNARE1	203062
E2F1	1869	TP73	7161
E2F1	1869	TP53I13	90313
E2F1	1869	TOP2A	7153
E2F1	1869	TMEM165	55858
E2F1	1869	TMEM159	57146
E2F1	1869	TMEM106C	79022
E2F1	1869	TMBIM1	64114
E2F1	1869	TLL1	7092
E2F1	1869	TK1	7083
E2F1	1869	TJP2	9414
E2F1	1869	TIMP1	7076
E2F1	1869	TGFB2	7042
E2F1	1869	TFAP4	7023
E2F1	1869	TCEAL5	340543
E2F1	1869	TAGLN2	8407
E2F1	1869	TACC3	10460
E2F1	1869	SYP	6855
E2F1	1869	SYNGR3	9143
E2F1	1869	SYNE1	23345
E2F1	1869	SV2B	9899
E2F1	1869	SULT4A1	25830
E2F1	1869	STYK1	55359
E2F1	1869	STK32C	282974
E2F1	1869	STIL	6491
E2F1	1869	SSTR1	6751
E2F1	1869	SSBP3	23648
E2F1	1869	SPRY2	10253
E2F1	1869	SPOCK3	50859
E2F1	1869	SPOCK1	6695
E2F1	1869	SP8	221833
E2F1	1869	SP6	80320
E2F1	1869	SORL1	6653
E2F1	1869	SORCS2	57537
E2F1	1869	SOCS3	9021
E2F1	1869	SOCS2	8835
E2F1	1869	SMYD2	56950
E2F1	1869	SLITRK1	114798
E2F1	1869	SLC45A3	85414
E2F1	1869	SLC38A1	81539
E2F1	1869	SLC35F3	148641
E2F1	1869	SLC2A3	6515
E2F1	1869	SLC2A13	114134
E2F1	1869	SLC27A3	11000
E2F1	1869	SLC14A2	8170
E2F1	1869	SIK3	23387
E2F1	1869	SHOX2	6474
E2F1	1869	SERPINE1	5054
E2F1	1869	SERINC5	256987
E2F1	1869	SDC1	6382
E2F1	1869	SCRT1	83482
E2F1	1869	SCG3	29106
E2F1	1869	SAMD11	148398
E2F1	1869	SAA2	6289
E2F1	1869	RXRG	6258
E2F1	1869	RTN4R	65078
E2F1	1869	RRM2	6241
E2F1	1869	RPA3	6119
E2F1	1869	RNFT1	51136
E2F1	1869	RLTPR	146206
E2F1	1869	RIMS2	9699
E2F1	1869	RICTOR	253260
E2F1	1869	RHOC	389
E2F1	1869	RFC2	5982
E2F1	1869	RET	5979
E2F1	1869	RCOR2	283248
E2F1	1869	RAD54L	8438
E2F1	1869	PVRL1	5818
E2F1	1869	PTPRB	5787
E2F1	1869	PTPN7	5778
E2F1	1869	PTPN5	84867
E2F1	1869	PRRT2	112476
E2F1	1869	PRR11	55771
E2F1	1869	PROX1	5629
E2F1	1869	PRLHR	2834
E2F1	1869	PRKCDBP	112464
E2F1	1869	PRICKLE3	4007
E2F1	1869	PRDM8	56978
E2F1	1869	PPP1R3E	90673
E2F1	1869	PPP1R12B	4660
E2F1	1869	PPCS	79717
E2F1	1869	POU2F1	5451
E2F1	1869	PLEKHB1	58473
E2F1	1869	PLAUR	5329
E2F1	1869	PLAU	5328
E2F1	1869	PHYHIPL	84457
E2F1	1869	PDPN	10630
E2F1	1869	PDLIM1	9124
E2F1	1869	PDK1	5163
E2F1	1869	PCSK6	5046
E2F1	1869	PCSK2	5126
E2F1	1869	PCOLCE	5118
E2F1	1869	PCDH7	5099
E2F1	1869	PCDH18	54510
E2F1	1869	PBK	55872
E2F1	1869	PARP12	64761
E2F1	1869	PAK7	57144
E2F1	1869	OTX1	5013
E2F1	1869	OSBPL10	114884
E2F1	1869	OLFML3	56944
E2F1	1869	OLFML1	283298
E2F1	1869	OAS2	4939
E2F1	1869	NXT1	29107
E2F1	1869	NUSAP1	51203
E2F1	1869	NUMA1	4926
E2F1	1869	NTNG2	84628
E2F1	1869	NRGN	4900
E2F1	1869	NPTX2	4885
E2F1	1869	NOG	9241
E2F1	1869	NFKBIZ	64332
E2F1	1869	NETO1	81832
E2F1	1869	NEK2	4751
E2F1	1869	NDRG4	65009
E2F1	1869	MYOZ3	91977
E2F1	1869	MYL3	4634
E2F1	1869	MYH7B	57644
E2F1	1869	MYH6	4624
E2F1	1869	MYBL2	4605
E2F1	1869	MXI1	4601
E2F1	1869	MRPL36	64979
E2F1	1869	MMP14	4323
E2F1	1869	MLL	4297
E2F1	1869	MKX	283078
E2F1	1869	MGC12982	84793
E2F1	1869	MELK	9833
E2F1	1869	MDM2	4193
E2F1	1869	MCM2	4171
E2F1	1869	MAPT	4137
E2F1	1869	MAPK8IP3	23162
E2F1	1869	MAP7	9053
E2F1	1869	MAP1A	4130
E2F1	1869	LRRTM1	347730
E2F1	1869	LRRC4	64101
E2F1	1869	LOXL1	4016
E2F1	1869	LOC389332	389332
E2F1	1869	LMNB1	4001
E2F1	1869	LINGO1	84894
E2F1	1869	LATS2	26524
E2F1	1869	KIF4A	24137
E2F1	1869	KIF2C	11004
E2F1	1869	KIF26A	26153
E2F1	1869	KIAA0754	643314
E2F1	1869	KDELC2	143888
E2F1	1869	KCNS2	3788
E2F1	1869	KCNQ3	3786
E2F1	1869	KCNK10	54207
E2F1	1869	KCNJ11	3767
E2F1	1869	KCND2	3751
E2F1	1869	KCNC1	3746
E2F1	1869	JMY	133746
E2F1	1869	ITGB3BP	23421
E2F1	1869	ITGA3	3675
E2F1	1869	IRX5	10265
E2F1	1869	IL4I1	259307
E2F1	1869	IL1RAPL1	11141
E2F1	1869	IL1A	3552
E2F1	1869	IGFBP3	3486
E2F1	1869	IGF2BP3	10643
E2F1	1869	IGF2	3481
E2F1	1869	HSPA12A	259217
E2F1	1869	HS6ST3	266722
E2F1	1869	HOXC10	3226
E2F1	1869	HOXB7	3217
E2F1	1869	HMGB2	3148
E2F1	1869	HFE	3077
E2F1	1869	HELLS	3070
E2F1	1869	HCN4	10021
E2F1	1869	HAMP	57817
E2F1	1869	GSTM2	2946
E2F1	1869	GRM7	2917
E2F1	1869	GRIN3A	116443
E2F1	1869	GRIA4	2893
E2F1	1869	GREB1L	80000
E2F1	1869	GPRC5B	51704
E2F1	1869	GNAZ	2781
E2F1	1869	GNAI1	2770
E2F1	1869	GLUD1	2746
E2F1	1869	GLT25D1	79709
E2F1	1869	GLRA3	8001
E2F1	1869	GJC1	10052
E2F1	1869	GCHFR	2644
E2F1	1869	GBAS	2631
E2F1	1869	GAS1	2619
E2F1	1869	GAD1	2571
E2F1	1869	FPR1	2357
E2F1	1869	FPGT	8790
E2F1	1869	FNDC3B	64778
E2F1	1869	FGFRL1	53834
E2F1	1869	FCHSD1	89848
E2F1	1869	FBXW4	6468
E2F1	1869	FBXO5	26271
E2F1	1869	FBXO2	26232
E2F1	1869	FBLN1	2192
E2F1	1869	FBLIM1	54751
E2F1	1869	FASN	2194
E2F1	1869	FANCI	55215
E2F1	1869	FAM81A	145773
E2F1	1869	FAM72D	728833
E2F1	1869	FAM64A	54478
E2F1	1869	FAM155A	728215
E2F1	1869	FAM115A	9747
E2F1	1869	FAM111B	374393
E2F1	1869	FAM111A	63901
E2F1	1869	FABP5	2171
E2F1	1869	EZH2	2146
E2F1	1869	EXO1	9156
E2F1	1869	ESYT3	83850
E2F1	1869	ENPEP	2028
E2F1	1869	EN2	2020
E2F1	1869	EN1	2019
E2F1	1869	EMR1	2015
E2F1	1869	ELOVL7	79993
E2F1	1869	ELAVL4	1996
E2F1	1869	EGFR	1956
E2F1	1869	EEPD1	80820
E2F1	1869	EDIL3	10085
E2F1	1869	EDARADD	128178
E2F1	1869	ECEL1	9427
E2F1	1869	E2F8	79733
E2F1	1869	E2F2	1870
E2F1	1869	DYRK3	8444
E2F1	1869	DOCK5	80005
E2F1	1869	DOCK10	55619
E2F1	1869	DIRAS2	54769
E2F1	1869	DHRS2	10202
E2F1	1869	DDB2	1643
E2F1	1869	DCBLD2	131566
E2F1	1869	DAP	1611
E2F1	1869	CYR61	3491
E2F1	1869	CYP19A1	1588
E2F1	1869	CXCR4	7852
E2F1	1869	CTBS	1486
E2F1	1869	CSRNP3	80034
E2F1	1869	CREG2	200407
E2F1	1869	CRABP1	1381
E2F1	1869	CPNE7	27132
E2F1	1869	CNNM1	26507
E2F1	1869	CNIH4	29097
E2F1	1869	CLSPN	63967
E2F1	1869	CLCF1	23529
E2F1	1869	CHST15	51363
E2F1	1869	CHRM4	1132
E2F1	1869	CENPH	64946
E2F1	1869	CENPF	1063
E2F1	1869	CELSR1	9620
E2F1	1869	CELF4	56853
E2F1	1869	CDKN2C	1031
E2F1	1869	CDKN2A	1029
E2F1	1869	CDK5R1	8851
E2F1	1869	CDK4	1019
E2F1	1869	CDH20	28316
E2F1	1869	CDCA5	113130
E2F1	1869	CD74	972
E2F1	1869	CD72	971
E2F1	1869	CD164	8763
E2F1	1869	CD151	977
E2F1	1869	CCDC109B	55013
E2F1	1869	CBX6	23466
E2F1	1869	CBLN1	869
E2F1	1869	CAV1	857
E2F1	1869	CASP6	839
E2F1	1869	CAPZA2	830
E2F1	1869	CAMKK1	84254
E2F1	1869	CAMK2A	815
E2F1	1869	CA2	760
E2F1	1869	CA12	771
E2F1	1869	C9orf64	84267
E2F1	1869	C2CD4C	126567
E2F1	1869	C1orf95	375057
E2F1	1869	C1orf53	388722
E2F1	1869	C1S	716
E2F1	1869	C17orf102	400591
E2F1	1869	BTG3	10950
E2F1	1869	BSPRY	54836
E2F1	1869	BRSK2	9024
E2F1	1869	BEND7	222389
E2F1	1869	BCL7A	605
E2F1	1869	B2M	567
E2F1	1869	ATP8B5P	158381
E2F1	1869	ATP2C2	9914
E2F1	1869	ATP10A	57194
E2F1	1869	ATF5	22809
E2F1	1869	ATF3	467
E2F1	1869	ASB13	79754
E2F1	1869	ARSJ	79642
E2F1	1869	ARRDC3	57561
E2F1	1869	ARPC5	10092
E2F1	1869	ARNTL2	56938
E2F1	1869	ARHGAP11A	9824
E2F1	1869	ANXA3	306
E2F1	1869	ANKRD26	22852
E2F1	1869	ANG	283
E2F1	1869	ALOX5AP	241
E2F1	1869	AKAP11	11215
E2F1	1869	ADM	133
E2F1	1869	ADCY1	107
E2F1	1869	ADAMTS19	171019
E2F1	1869	ADAMTS14	140766
E2F1	1869	ADAM8	101
E2F1	1869	ACSM5	54988
CEBPD	1052	TNF	7124
CEBPD	1052	TF	7018
CEBPD	1052	SFTPD	6441
CEBPD	1052	PTGS2	5743
CEBPD	1052	NOS2	4843
CEBPD	1052	MIA	8190
CEBPD	1052	IL6	3569
CEBPD	1052	IL1A	3552
CEBPD	1052	GADD45G	10912
CEBPD	1052	F3	2152
CEBPD	1052	ELN	2006
CEBPD	1052	CYP19A1	1588
CEBPD	1052	CCNE1	898
CEBPD	1052	CCL5	6352
CEBPD	1052	ALOX5AP	241
CEBPB	1051	ZNF217	7764
CEBPB	1051	ZMYND10	51364
CEBPB	1051	ZC3H12B	340554
CEBPB	1051	ZBTB20	26137
CEBPB	1051	WNT10B	7480
CEBPB	1051	TUBA1A	7846
CEBPB	1051	TRIB3	57761
CEBPB	1051	TNFAIP6	7130
CEBPB	1051	TNF	7124
CEBPB	1051	THRA	7067
CEBPB	1051	SYBU	55638
CEBPB	1051	STAR	6770
CEBPB	1051	SPRY4	81848
CEBPB	1051	SP8	221833
CEBPB	1051	SORL1	6653
CEBPB	1051	SMAD7	4092
CEBPB	1051	SLC7A7	9056
CEBPB	1051	SLC16A10	117247
CEBPB	1051	SLC12A5	57468
CEBPB	1051	SH3GL2	6456
CEBPB	1051	SH2D4A	63898
CEBPB	1051	SFTPD	6441
CEBPB	1051	SASH1	23328
CEBPB	1051	SAA2	6289
CEBPB	1051	RPS6KA5	9252
CEBPB	1051	RARRES1	5918
CEBPB	1051	PXDNL	137902
CEBPB	1051	PTGS2	5743
CEBPB	1051	PTGS1	5742
CEBPB	1051	PSTPIP1	9051
CEBPB	1051	PRLR	5618
CEBPB	1051	PRG4	10216
CEBPB	1051	PRDX4	10549
CEBPB	1051	PRDM8	56978
CEBPB	1051	PLK3	1263
CEBPB	1051	PLEKHB1	58473
CEBPB	1051	PDGFD	80310
CEBPB	1051	PDE2A	5138
CEBPB	1051	PCDHGB5	56101
CEBPB	1051	PAH	5053
CEBPB	1051	OLIG1	116448
CEBPB	1051	NTRK2	4915
CEBPB	1051	NOS2	4843
CEBPB	1051	NNAT	4826
CEBPB	1051	MYH7B	57644
CEBPB	1051	MRC2	9902
CEBPB	1051	MIA	8190
CEBPB	1051	MARVELD1	83742
CEBPB	1051	MANF	7873
CEBPB	1051	MAL2	114569
CEBPB	1051	LOXL1	4016
CEBPB	1051	LOX	4015
CEBPB	1051	KIF13A	63971
CEBPB	1051	KCNN3	3782
CEBPB	1051	KCNN2	3781
CEBPB	1051	KCNJ3	3760
CEBPB	1051	ISG20	3669
CEBPB	1051	INPP5J	27124
CEBPB	1051	IL8	3576
CEBPB	1051	IL6	3569
CEBPB	1051	IL1A	3552
CEBPB	1051	IGF2	3481
CEBPB	1051	ICAM1	3383
CEBPB	1051	HP	3240
CEBPB	1051	HOXD10	3236
CEBPB	1051	HOXA5	3202
CEBPB	1051	HOPX	84525
CEBPB	1051	GADD45G	10912
CEBPB	1051	GABRA3	2556
CEBPB	1051	G0S2	50486
CEBPB	1051	FOSL1	8061
CEBPB	1051	FN1	2335
CEBPB	1051	FILIP1L	11259
CEBPB	1051	FAM84B	157638
CEBPB	1051	F3	2152
CEBPB	1051	ERBB4	2066
CEBPB	1051	ELN	2006
CEBPB	1051	ELFN2	114794
CEBPB	1051	DOK3	79930
CEBPB	1051	DHRS2	10202
CEBPB	1051	DENND2D	79961
CEBPB	1051	DCN	1634
CEBPB	1051	DACH2	117154
CEBPB	1051	CYP19A1	1588
CEBPB	1051	CYFIP2	26999
CEBPB	1051	CXCL14	9547
CEBPB	1051	CPNE4	131034
CEBPB	1051	CP	1356
CEBPB	1051	CNTNAP2	26047
CEBPB	1051	CHGA	1113
CEBPB	1051	CHEK2	11200
CEBPB	1051	CELF3	11189
CEBPB	1051	CDNF	441549
CEBPB	1051	CDCA2	157313
CEBPB	1051	CD14	929
CEBPB	1051	CCNA2	890
CEBPB	1051	CCL5	6352
CEBPB	1051	CAPZA2	830
CEBPB	1051	C1RL	51279
CEBPB	1051	C17orf102	400591
CEBPB	1051	ATP6V1G2	534
CEBPB	1051	ATP2B2	491
CEBPB	1051	ALB	213
CEBPB	1051	AKR1C1	1645
CEBPB	1051	AIM1	202
CEBPB	1051	ADM	133
CEBPB	1051	ACADSB	36
CEBPB	1051	ABCA13	154664
ATF5	22809	ZWILCH	55055
ATF5	22809	ZMIZ1	57178
ATF5	22809	ZHX2	22882
ATF5	22809	VIP	7432
ATF5	22809	TYMP	1890
ATF5	22809	TXNDC5	81567
ATF5	22809	TSPAN31	6302
ATF5	22809	TRPC6	7225
ATF5	22809	TRAIP	10293
ATF5	22809	TMEM151A	256472
ATF5	22809	SYN1	6853
ATF5	22809	SULT4A1	25830
ATF5	22809	SSTR2	6752
ATF5	22809	SSBP3	23648
ATF5	22809	SNAP25	6616
ATF5	22809	SLC8A3	6547
ATF5	22809	SLC7A3	84889
ATF5	22809	SLC27A3	11000
ATF5	22809	SIK3	23387
ATF5	22809	SIDT1	54847
ATF5	22809	SHC3	53358
ATF5	22809	SHANK1	50944
ATF5	22809	SCG3	29106
ATF5	22809	SASH1	23328
ATF5	22809	RUNDC3A	10900
ATF5	22809	RNF32	140545
ATF5	22809	RASAL1	8437
ATF5	22809	PRRT2	112476
ATF5	22809	PRKCE	5581
ATF5	22809	PPP1R3F	89801
ATF5	22809	PPM1K	152926
ATF5	22809	PNMA3	29944
ATF5	22809	PHACTR3	116154
ATF5	22809	PDLIM3	27295
ATF5	22809	PCDH7	5099
ATF5	22809	OSM	5008
ATF5	22809	NPTX1	4884
ATF5	22809	NOL4	8715
ATF5	22809	NEUROD6	63974
ATF5	22809	NEFH	4744
ATF5	22809	MYBL2	4605
ATF5	22809	MCAM	4162
ATF5	22809	MAST1	22983
ATF5	22809	LRRC8A	56262
ATF5	22809	LOX	4015
ATF5	22809	LOC338651	338651
ATF5	22809	LGR5	8549
ATF5	22809	LENG9	94059
ATF5	22809	LDHA	3939
ATF5	22809	KIAA1377	57562
ATF5	22809	KDELR1	10945
ATF5	22809	KCNN2	3781
ATF5	22809	KCNK12	56660
ATF5	22809	IGF2BP2	10644
ATF5	22809	HR	55806
ATF5	22809	HIC1	3090
ATF5	22809	HCN2	610
ATF5	22809	GPRC5A	9052
ATF5	22809	GATA4	2626
ATF5	22809	FN1	2335
ATF5	22809	FLNC	2318
ATF5	22809	FILIP1L	11259
ATF5	22809	FGF9	2254
ATF5	22809	FGF13	2258
ATF5	22809	FBXO4	26272
ATF5	22809	FAM63B	54629
ATF5	22809	FAM167A	83648
ATF5	22809	FAM123A	219287
ATF5	22809	EBF3	253738
ATF5	22809	DUSP23	54935
ATF5	22809	DLGAP1	9229
ATF5	22809	CSDC2	27254
ATF5	22809	CRABP2	1382
ATF5	22809	CORO6	84940
ATF5	22809	CEP55	55165
ATF5	22809	CENPE	1062
ATF5	22809	CDKL5	6792
ATF5	22809	CDK5R2	8941
ATF5	22809	CDK2	1017
ATF5	22809	CDH18	1016
ATF5	22809	CCDC8	83987
ATF5	22809	CAMKV	79012
ATF5	22809	C15orf59	388135
ATF5	22809	ARRB1	408
ATF5	22809	ARF4	378
ATF5	22809	AMOTL2	51421
ATF5	22809	ADRA2C	152
ATF5	22809	ADAMTS3	9508
ATF3	467	ZWILCH	55055
ATF3	467	ZMIZ1	57178
ATF3	467	ZHX2	22882
ATF3	467	VIP	7432
ATF3	467	TYMP	1890
ATF3	467	TXNDC5	81567
ATF3	467	TSPAN31	6302
ATF3	467	TRPC6	7225
ATF3	467	TRAIP	10293
ATF3	467	TMEM151A	256472
ATF3	467	SYN1	6853
ATF3	467	SULT4A1	25830
ATF3	467	SSTR2	6752
ATF3	467	SSBP3	23648
ATF3	467	SNAP25	6616
ATF3	467	SLC8A3	6547
ATF3	467	SLC7A3	84889
ATF3	467	SLC27A3	11000
ATF3	467	SIK3	23387
ATF3	467	SIDT1	54847
ATF3	467	SHC3	53358
ATF3	467	SHANK1	50944
ATF3	467	SCG3	29106
ATF3	467	SASH1	23328
ATF3	467	RUNDC3A	10900
ATF3	467	RNF32	140545
ATF3	467	RASAL1	8437
ATF3	467	PRRT2	112476
ATF3	467	PRKCE	5581
ATF3	467	PPP1R3F	89801
ATF3	467	PPM1K	152926
ATF3	467	PNMA3	29944
ATF3	467	PHACTR3	116154
ATF3	467	PDLIM3	27295
ATF3	467	PCDH7	5099
ATF3	467	OSM	5008
ATF3	467	NPTX1	4884
ATF3	467	NOL4	8715
ATF3	467	NEUROD6	63974
ATF3	467	NEFH	4744
ATF3	467	MYBL2	4605
ATF3	467	MCAM	4162
ATF3	467	MAST1	22983
ATF3	467	LRRC8A	56262
ATF3	467	LOX	4015
ATF3	467	LOC338651	338651
ATF3	467	LGR5	8549
ATF3	467	LENG9	94059
ATF3	467	LDHA	3939
ATF3	467	KIAA1377	57562
ATF3	467	KDELR1	10945
ATF3	467	KCNN2	3781
ATF3	467	KCNK12	56660
ATF3	467	IGF2BP2	10644
ATF3	467	HR	55806
ATF3	467	HIC1	3090
ATF3	467	HCN2	610
ATF3	467	GPRC5A	9052
ATF3	467	GATA4	2626
ATF3	467	FN1	2335
ATF3	467	FLNC	2318
ATF3	467	FILIP1L	11259
ATF3	467	FGF9	2254
ATF3	467	FGF13	2258
ATF3	467	FBXO4	26272
ATF3	467	FAM63B	54629
ATF3	467	FAM167A	83648
ATF3	467	FAM123A	219287
ATF3	467	EBF3	253738
ATF3	467	DUSP23	54935
ATF3	467	DLGAP1	9229
ATF3	467	CSDC2	27254
ATF3	467	CRABP2	1382
ATF3	467	CORO6	84940
ATF3	467	CEP55	55165
ATF3	467	CENPE	1062
ATF3	467	CDKL5	6792
ATF3	467	CDK5R2	8941
ATF3	467	CDK2	1017
ATF3	467	CDH18	1016
ATF3	467	CCDC8	83987
ATF3	467	CAMKV	79012
ATF3	467	C15orf59	388135
ATF3	467	ARRB1	408
ATF3	467	ARF4	378
ATF3	467	AMOTL2	51421
ATF3	467	ADRA2C	152
ATF3	467	ADAMTS3	9508
AHR	196	ZMIZ1	57178
AHR	196	ZHX2	22882
AHR	196	ZBTB42	100128927
AHR	196	ZBTB20	26137
AHR	196	WNT7B	7477
AHR	196	WNK2	65268
AHR	196	VSNL1	7447
AHR	196	VAX2	25806
AHR	196	USP27X	389856
AHR	196	TTC39A	22996
AHR	196	TRIM67	440730
AHR	196	TRHDE	29953
AHR	196	TPM4	7171
AHR	196	TOX	9760
AHR	196	TNF	7124
AHR	196	TMEM125	128218
AHR	196	TFAP4	7023
AHR	196	TCEA3	6920
AHR	196	TC2N	123036
AHR	196	TACC3	10460
AHR	196	SYT1	6857
AHR	196	SYP	6855
AHR	196	SYNGR3	9143
AHR	196	STXBP6	29091
AHR	196	STOX1	219736
AHR	196	ST14	6768
AHR	196	SSBP3	23648
AHR	196	SRCIN1	80725
AHR	196	SPTBN4	57731
AHR	196	SORL1	6653
AHR	196	SOD3	6649
AHR	196	SOCS3	9021
AHR	196	SOCS1	8651
AHR	196	SMO	6608
AHR	196	SMAD7	4092
AHR	196	SLITRK1	114798
AHR	196	SLCO5A1	81796
AHR	196	SLC7A3	84889
AHR	196	SLC7A14	57709
AHR	196	SLC34A2	10568
AHR	196	SLC25A43	203427
AHR	196	SLC24A2	25769
AHR	196	SLC1A4	6509
AHR	196	SLC1A2	6506
AHR	196	SHISA6	388336
AHR	196	SFRP2	6423
AHR	196	SEMA4G	57715
AHR	196	RYR2	6262
AHR	196	RTN4RL1	146760
AHR	196	RNF165	494470
AHR	196	RIMBP2	23504
AHR	196	RICTOR	253260
AHR	196	RGS7BP	401190
AHR	196	RGS16	6004
AHR	196	RAD51	5888
AHR	196	RAB3A	5864
AHR	196	PVRL1	5818
AHR	196	PTCH1	5727
AHR	196	PSD2	84249
AHR	196	PSD	5662
AHR	196	PRRT1	80863
AHR	196	PRLR	5618
AHR	196	PRLHR	2834
AHR	196	PRKCDBP	112464
AHR	196	PREX2	80243
AHR	196	PRDM8	56978
AHR	196	PRDM11	56981
AHR	196	PPP1R9A	55607
AHR	196	PPIC	5480
AHR	196	PPIA	5478
AHR	196	PPFIA3	8541
AHR	196	PPARA	5465
AHR	196	PLCB1	23236
AHR	196	PITPNM3	83394
AHR	196	PHLPP1	23239
AHR	196	PHF16	9767
AHR	196	PDIA5	10954
AHR	196	PDGFA	5154
AHR	196	PCDHGA5	56110
AHR	196	PCDHGA11	56105
AHR	196	PCDHGA10	56106
AHR	196	PCDHA6	56142
AHR	196	PC	5091
AHR	196	PA2G4P4	647033
AHR	196	OSBPL10	114884
AHR	196	OLIG2	10215
AHR	196	NTAN1	123803
AHR	196	NRGN	4900
AHR	196	NPR1	4881
AHR	196	NOP10	55505
AHR	196	NEUROD2	4761
AHR	196	NEURL	9148
AHR	196	NEGR1	257194
AHR	196	NDUFA4L2	56901
AHR	196	MYO9A	4649
AHR	196	MXI1	4601
AHR	196	MRPS15	64960
AHR	196	MRPL36	64979
AHR	196	MLLT6	4302
AHR	196	MET	4233
AHR	196	MARCH4	57574
AHR	196	MAPK8IP3	23162
AHR	196	MAN1C1	57134
AHR	196	LRRC16B	90668
AHR	196	LOXL1	4016
AHR	196	LHFPL4	375323
AHR	196	LCTL	197021
AHR	196	LCNL1	401562
AHR	196	LAMC1	3915
AHR	196	KLF15	28999
AHR	196	KIF5A	3798
AHR	196	KIF1A	547
AHR	196	KIF18A	81930
AHR	196	KIAA2022	340533
AHR	196	KCNQ5	56479
AHR	196	KCNN4	3783
AHR	196	KCNK1	3775
AHR	196	KCNJ12	3768
AHR	196	KCNA4	3739
AHR	196	KCNA2	3737
AHR	196	KALRN	8997
AHR	196	JAG1	182
AHR	196	ITGA3	3675
AHR	196	ISM1	140862
AHR	196	ISG15	9636
AHR	196	IRF1	3659
AHR	196	IQGAP2	10788
AHR	196	INPP5J	27124
AHR	196	IL1RAP	3556
AHR	196	IL17D	53342
AHR	196	IGFBP7	3490
AHR	196	IGFBP3	3486
AHR	196	HTR5A	3361
AHR	196	HS6ST3	266722
AHR	196	HOXD3	3232
AHR	196	HOXB7	3217
AHR	196	HOXA7	3204
AHR	196	HOXA5	3202
AHR	196	HOXA11	3207
AHR	196	HOXA10	3206
AHR	196	HMGN2	3151
AHR	196	HES5	388585
AHR	196	HAND2	9464
AHR	196	GRIN2B	2904
AHR	196	GRIN2A	2903
AHR	196	GRIA4	2893
AHR	196	GPRC5B	51704
AHR	196	GPC3	2719
AHR	196	GLT25D1	79709
AHR	196	GJB6	10804
AHR	196	GAD1	2571
AHR	196	GABBR2	9568
AHR	196	FUT9	10690
AHR	196	FST	10468
AHR	196	FPGT	8790
AHR	196	FHDC1	85462
AHR	196	FBXL16	146330
AHR	196	FAM83D	81610
AHR	196	FAM19A5	25817
AHR	196	FAM171A2	284069
AHR	196	FAM155B	27112
AHR	196	FAM110B	90362
AHR	196	FAAH	2166
AHR	196	EZH2	2146
AHR	196	ESCO2	157570
AHR	196	EPHB6	2051
AHR	196	EPB41L4B	54566
AHR	196	EN2	2020
AHR	196	EFNA4	1945
AHR	196	DOCK5	80005
AHR	196	DOCK3	1795
AHR	196	DOC2B	8447
AHR	196	DMRTA2	63950
AHR	196	DLGAP1	9229
AHR	196	DIP2C	22982
AHR	196	CYR61	3491
AHR	196	CYP26B1	56603
AHR	196	CTSK	1513
AHR	196	COL12A1	1303
AHR	196	CLSPN	63967
AHR	196	CHD7	55636
AHR	196	CDH22	64405
AHR	196	CDCA7L	55536
AHR	196	CDC42EP5	148170
AHR	196	CDC26	246184
AHR	196	CCBL1	883
AHR	196	CBX7	23492
AHR	196	CBX6	23466
AHR	196	CBLN1	869
AHR	196	CAMKV	79012
AHR	196	CACNA2D2	9254
AHR	196	CACNA1I	8911
AHR	196	CACNA1B	774
AHR	196	CA10	56934
AHR	196	C5orf38	153571
AHR	196	C4A	720
AHR	196	C15orf59	388135
AHR	196	BCL11B	64919
AHR	196	B3GALT2	8707
AHR	196	ATP8B5P	158381
AHR	196	ATP8A1	10396
AHR	196	ATF5	22809
AHR	196	ATF3	467
AHR	196	ASPHD1	253982
AHR	196	ASPDH	554235
AHR	196	ARRB1	408
AHR	196	ARF4	378
AHR	196	APLN	8862
AHR	196	ANGPTL6	83854
AHR	196	ALCAM	214
AHR	196	AFAP1L1	134265
AHR	196	ADRA1D	146
AHR	196	ADCY5	111
AHR	196	ADCY1	107
AHR	196	ADAMTSL3	57188
AHR	196	ADAMTS13	11093
AHR	196	ADAM9	8754
