TCGA-76-4925-01A-01R-1850-01	TCGA-06-0649-01B-01R-1849-01	TCGA-14-1034-01A-01R-1849-01	TCGA-26-5136-01B-01R-1850-01	TCGA-06-5412-01A-01R-1849-01	TCGA-76-4931-01A-01R-1850-01	TCGA-28-5216-01A-01R-1850-01	TCGA-06-2565-01A-01R-1849-01	TCGA-32-1982-01A-01R-1850-01	TCGA-06-0184-01A-01R-1849-01	TCGA-06-0878-01A-01R-1849-01	TCGA-06-0646-01A-01R-1849-01	TCGA-27-1835-01A-01R-1850-01	TCGA-14-1823-01A-01R-1849-01	TCGA-02-2485-01A-01R-1849-01	TCGA-06-0745-01A-01R-1849-01	TCGA-12-3653-01A-01R-1849-01	TCGA-32-2615-01A-01R-1850-01	TCGA-28-5213-01A-01R-1850-01	TCGA-06-0157-01A-01R-1849-01	TCGA-06-5858-01A-01R-1849-01	TCGA-16-0846-01A-01R-1850-01	TCGA-32-2632-01A-01R-1850-01	TCGA-06-0190-01A-01R-1849-01	TCGA-06-2558-01A-01R-1849-01	TCGA-06-0211-01A-01R-1849-01	TCGA-28-5204-01A-01R-1850-01	TCGA-14-0871-01A-01R-1849-01	TCGA-26-5132-01A-01R-1850-01	TCGA-06-2557-01A-01R-1849-01	TCGA-28-5209-01A-01R-1850-01	TCGA-26-5133-01A-01R-1850-01	TCGA-27-2528-01A-01R-1850-01	TCGA-06-0882-01A-01R-1849-01	TCGA-14-0817-01A-01R-1849-01	TCGA-32-5222-01A-01R-1850-01	TCGA-12-0619-01A-01R-1849-01	TCGA-06-2570-01A-01R-1849-01	TCGA-06-0211-01B-01R-1849-01	TCGA-06-0129-01A-01R-1849-01	TCGA-12-3652-01A-01R-1849-01	TCGA-06-2569-01A-01R-1849-01	TCGA-06-5414-01A-01R-1849-01	TCGA-27-1834-01A-01R-1850-01	TCGA-02-0047-01A-01R-1849-01	TCGA-27-1831-01A-01R-1850-01	TCGA-76-4926-01B-01R-1850-01	TCGA-06-0219-01A-01R-1849-01	TCGA-14-0781-01B-01R-1849-01	TCGA-14-0790-01B-01R-1849-01	TCGA-06-0644-01A-02R-1849-01	TCGA-28-5208-01A-01R-1850-01	TCGA-28-5207-01A-01R-1850-01	TCGA-15-1444-01A-02R-1850-01	TCGA-02-0055-01A-01R-1849-01	TCGA-06-0645-01A-01R-1849-01	TCGA-02-2483-01A-01R-1849-01	TCGA-12-5299-01A-02R-1849-01	TCGA-27-1832-01A-01R-1850-01	TCGA-06-5856-01A-01R-1849-01	TCGA-32-4213-01A-01R-1850-01	TCGA-06-5417-01A-01R-1849-01	TCGA-27-2524-01A-01R-1850-01	TCGA-14-1829-01A-01R-1850-01	TCGA-06-0749-01A-01R-1849-01	TCGA-06-5411-01A-01R-1849-01	TCGA-28-1747-01C-01R-1850-01	TCGA-12-1597-01B-01R-1849-01	TCGA-41-4097-01A-01R-1850-01	TCGA-06-0187-01A-01R-1849-01	TCGA-28-2509-01A-01R-1850-01	TCGA-06-5418-01A-01R-1849-01	TCGA-27-2526-01A-01R-1850-01	TCGA-41-2572-01A-01R-1850-01	TCGA-12-5295-01A-01R-1849-01	TCGA-26-5134-01A-01R-1850-01	TCGA-12-0821-01A-01R-1849-01	TCGA-27-2521-01A-01R-1850-01	TCGA-76-4929-01A-01R-1850-01	TCGA-19-4065-01A-01R-2005-01	TCGA-32-1970-01A-01R-1850-01	TCGA-06-0174-01A-01R-1849-01	TCGA-14-0789-01A-01R-1849-01	TCGA-14-0787-01A-01R-1849-01	TCGA-06-0132-01A-02R-1849-01	TCGA-28-5220-01A-01R-1850-01	TCGA-28-2510-01A-01R-1850-01	TCGA-06-5410-01A-01R-1849-01	TCGA-06-2559-01A-01R-1849-01	TCGA-15-0742-01A-01R-1850-01	TCGA-06-0747-01A-01R-1849-01	TCGA-19-1390-01A-01R-1850-01	TCGA-19-2619-01A-01R-1850-01	TCGA-06-0743-01A-01R-1849-01	TCGA-32-2616-01A-01R-1850-01	TCGA-28-2513-01A-01R-1850-01	TCGA-06-2562-01A-01R-1849-01	TCGA-41-2571-01A-01R-1850-01	TCGA-28-1753-01A-01R-1850-01	TCGA-06-0158-01A-01R-1849-01	TCGA-19-2629-01A-01R-1850-01	TCGA-76-4932-01A-01R-1850-01	TCGA-06-2564-01A-01R-1849-01	TCGA-14-2554-01A-01R-1850-01	TCGA-26-1442-01A-01R-1850-01	TCGA-12-0618-01A-01R-1849-01	TCGA-06-0238-01A-02R-1849-01	TCGA-06-5415-01A-01R-1849-01	TCGA-06-0141-01A-01R-1849-01	TCGA-26-5139-01A-01R-1850-01	TCGA-14-1825-01A-01R-1850-01	TCGA-27-1830-01A-01R-1850-01	TCGA-06-5413-01A-01R-1849-01	TCGA-06-0744-01A-01R-1849-01	TCGA-06-2563-01A-01R-1849-01	TCGA-06-0125-01A-01R-1849-01	TCGA-19-5960-01A-11R-1850-01	TCGA-32-1980-01A-01R-1850-01	TCGA-06-5859-01A-01R-1849-01	TCGA-12-0616-01A-01R-1849-01	TCGA-06-2567-01A-01R-1849-01	TCGA-06-0156-01A-03R-1849-01	TCGA-06-0130-01A-01R-1849-01	TCGA-06-0686-01A-01R-1849-01	TCGA-27-1837-01A-01R-1850-01	TCGA-32-2634-01A-01R-1850-01	TCGA-06-5408-01A-01R-1849-01	TCGA-19-2624-01A-01R-1850-01	TCGA-06-0178-01A-01R-1849-01	TCGA-28-5215-01A-01R-1850-01	TCGA-27-2523-01A-01R-1850-01	TCGA-12-3650-01A-01R-1849-01	TCGA-28-5218-01A-01R-1850-01	TCGA-06-0168-01A-01R-1849-01	TCGA-06-0750-01A-01R-1849-01	TCGA-06-1804-01A-01R-1849-01	TCGA-76-4927-01A-01R-1850-01	TCGA-06-0138-01A-02R-1849-01	TCGA-02-2486-01A-01R-1849-01	TCGA-28-2499-01A-01R-1850-01	TCGA-19-1787-01B-01R-1850-01	TCGA-06-2561-01A-02R-1849-01	TCGA-19-2620-01A-01R-1850-01	TCGA-06-5416-01A-01R-1849-01	TCGA-06-0210-01A-01R-1849-01	TCGA-27-2519-01A-01R-1850-01	TCGA-28-2514-01A-02R-1850-01	TCGA-08-0386-01A-01R-1849-01	TCGA-16-1045-01B-01R-1850-01	TCGA-41-5651-01A-01R-1850-01	TCGA-76-4928-01B-01R-1850-01	TCGA-06-0156-01A-02R-1849-01	TCGA-19-2625-01A-01R-1850-01	TCGA-32-2638-01A-01R-1850-01	TCGA-41-3915-01A-01R-1850-01	TCGA-26-5135-01A-01R-1850-01
PCOLCE	2250	4623	1165	3074	12945	1235	2223	1335	3962	1680	2237	2218	1583	1684	972	5926	886	1818	4804	1986	960	280	32326	13170	1580	3274	2096	59827	2545	2395	14591	1775	5728	898	1882	1555	6509	1168	1648	298	1054	27286	1823	496	1700	2501	386	1097	2844	596	58376	1645	1365	354	30056	3085	2183	3285	8479	1161	5656	1044	5350	4579	300	1120	530	917	1926	1412	862	6200	1345	13735	1377	986	912	1295	753	2339	1588	2040	1229	2004	1960	518	1327	7234	1700	1702	740	600	1681	1471	704	5507	3165	1030	7776	799	612	3451	1702	1066	232	759	1631	1439	4467	1788	1278	6132	5697	4067	2371	2168	1043	1768	431	2209	1848	3511	62267	2449	1308	912	1609	1844	1832	4373	1581	2147	78010	2110	4513	776	5751	3141	571	824	2577	764	477	1225	9089	1226	632	1155	2940	704	2352	3068	965	2059	4044	2826
ZNF33A	611	821	917	916	721	753	803	1266	775	686	723	947	845	517	738	469	716	905	875	729	1206	900	1334	620	603	643	500	3225	818	1312	658	661	865	1006	454	773	1278	1378	601	1895	394	2154	781	734	1093	408	702	358	627	876	444	788	931	1604	951	793	1258	524	957	687	493	1198	389	380	1126	966	793	633	853	712	1014	633	564	613	577	1017	659	1247	932	719	963	681	1056	657	709	833	1365	822	951	709	1031	1215	691	860	906	734	528	634	949	1066	841	572	867	916	1807	595	690	1170	964	931	631	935	627	921	802	942	1180	986	733	604	812	647	1302	730	925	1001	728	1002	683	959	837	455	896	798	778	1672	740	632	714	722	1163	909	1002	1106	752	720	733	1204	883	926	559	716	856	1021	801	772
ANKRD26	475	131	261	352	239	318	166	299	179	189	243	234	613	78	150	195	277	258	84	191	551	251	478	139	167	231	345	455	279	240	288	357	273	228	86	179	294	354	209	579	120	600	248	258	375	106	278	113	300	287	233	265	199	707	176	114	338	160	312	240	93	605	107	69	216	130	135	171	318	213	304	229	235	224	153	197	189	275	258	234	375	169	236	238	146	218	439	248	411	373	281	918	257	302	572	128	215	162	189	217	223	250	339	150	714	264	128	316	209	202	138	243	231	261	311	269	347	325	293	151	239	170	341	211	268	200	363	394	168	189	271	141	501	145	235	398	218	148	127	328	549	363	219	410	135	211	265	229	206	243	226	169	281	200	221	316
DYNC1H1	25697	8791	16904	17536	9897	22702	12779	23640	11140	10008	11529	15910	21059	6388	17689	7463	18107	11346	3220	19635	24181	23048	13715	14682	18305	19832	10111	19928	20555	17041	22299	19493	17246	17837	8387	7869	22768	21847	17426	24906	10608	21059	20500	14434	25603	10903	21658	8339	12520	16870	10149	15437	12049	31829	8839	12288	13465	13208	9396	8417	12393	13655	11717	5296	14970	10554	19493	14345	16351	21120	13030	11744	11529	15741	5546	16642	12829	16904	14255	10651	27286	20282	19446	11346	13030	5536	29660	8267	19540	15252	27286	18552	22980	14501	16142	13636	16804	22103	20664	27831	15409	17106	19879	10949	29793	17354	12520	14920	7705	20444	18305	21539	6951	20444	22369	21002	14849	16804	6978	8497	17320	9363	8578	16259	24571	27606	17007	27083	6734	24257	22436	12167	12763	18428	9559	31036	21059	6364	9798	7128	19784	15712	24257	10903	13558	12747	32157	31507	12167	24658	12195	11103	16111	21002	15996	25510
JMY	970	533	1342	1165	731	1346	1604	2695	836	626	1175	1170	1183	993	1427	741	1356	1008	527	1169	1664	1451	1153	931	1254	1187	1114	473	1596	1568	1518	1177	1636	1069	667	748	1131	2037	1140	2778	1239	929	1136	1219	1671	1020	1389	529	878	1713	565	1229	1301	2316	923	1042	1255	688	904	1219	933	2565	771	507	1176	789	1317	1177	1412	1142	1382	937	904	909	774	1523	962	1156	1033	573	1602	1287	1380	904	878	912	1479	725	1027	982	2070	2291	1346	1468	1019	1120	1004	1092	959	2039	1567	1171	1269	1040	2377	1668	933	1213	841	1493	1344	1763	542	1167	1226	1690	2406	848	978	1005	1340	749	713	1015	1285	1550	1087	1074	548	1344	1200	807	621	834	815	2162	852	713	764	1036	1588	759	1719	539	1012	866	1883	1311	1178	1450	1196	1077	1028	1475	1342	926
GUSB	2282	3557	4916	3413	6384	2908	2093	2521	4105	4899	4083	2699	2908	6764	2537	4306	7838	3097	3602	2539	5478	2250	10092	5938	1663	3168	7362	6618	4460	3235	2883	1680	2240	2412	3670	3554	7426	1740	2774	2705	4238	1207	2392	2468	1673	3410	2072	2843	2822	2712	7562	4344	2365	1386	7490	3277	2433	4577	6411	2444	3537	1350	4974	3751	3807	1924	2850	1770	3136	2489	7699	4243	3887	6043	5260	2356	3287	1029	2733	6579	4093	2405	3707	8503	2799	3005	1446	4069	2184	4058	5110	4023	4182	3629	6246	3564	3794	3254	4625	3176	1835	3416	3390	2611	1093	2114	2678	3237	7203	2624	2032	3145	3333	2741	3984	3648	3481	2323	2519	2910	5265	3395	7075	3141	2439	3299	2420	3057	2565	1526	4149	2826	6287	5536	4777	2779	4269	2909	4749	4582	8915	3082	2281	1664	6243	2605	1820	4086	4248	2099	5802	3170	3990	2552	3673	2054
SCAPER	735	377	1272	577	610	1074	994	1186	547	572	895	588	953	520	1050	973	968	963	424	902	1342	878	909	823	468	805	949	847	1569	697	1029	1141	1269	1214	392	789	518	1070	820	799	839	1094	1096	620	1532	398	1199	526	964	865	559	971	1088	1244	598	953	872	1115	344	773	801	972	350	396	1100	1420	894	1232	913	1128	1269	944	761	825	700	668	827	1500	858	626	987	961	1265	788	1035	889	1985	749	817	918	1166	1819	1338	1176	607	946	1613	1596	902	1294	710	1274	891	664	1842	864	778	902	281	1421	1022	685	584	866	779	1056	1249	1552	700	674	1226	620	419	1265	892	880	1147	564	482	881	886	990	750	871	553	1411	950	694	939	1020	660	995	1462	464	1225	389	1252	1181	691	1003	683	742	942	1045	848	1067
ZRANB1	1412	1194	1479	1299	911	1449	1751	1294	1417	1350	1258	1307	1180	891	1444	1285	1404	1405	880	1249	2299	2354	1319	1296	1508	1245	1339	2065	1294	1811	1469	1790	1278	1522	975	1069	1303	3015	1188	2404	766	3343	1179	1441	2396	569	1405	841	1304	1210	1119	1176	2096	2183	1462	1430	2203	1113	1189	1393	1091	3092	1040	551	1901	1879	1557	1576	1437	1517	1498	1130	691	1123	1107	1538	1529	2142	1684	1128	1798	1608	1520	1402	2098	1238	2863	1391	1264	1345	1471	2885	1517	1375	2081	1100	1156	2247	1626	1552	1564	1330	1336	1049	3781	1351	1314	1412	1326	1244	1601	1706	1182	1488	1267	1389	1821	2524	1465	1067	1400	1092	1322	1767	1516	1508	1730	1374	1265	1921	2403	1007	2162	1312	1006	2104	1507	1021	1064	1168	2154	1492	1615	2685	1365	1096	1657	1418	1522	1833	1170	1587	1731	1246	1921	1464
MMP11	384	553	253	226	322	275	411	268	251	126	561	291	192	691	233	419	254	274	464	197	359	74	685	1128	279	347	344	778	407	90	404	215	437	113	485	213	697	171	201	66	311	9404	265	191	2957	1195	198	154	976	26	2992	303	82	28	14682	318	372	476	256	323	863	503	355	407	36	188	157	267	439	247	345	301	411	207	259	203	428	395	168	712	43	252	473	486	117	93	117	285	242	305	235	224	386	150	206	744	1270	192	1255	116	50	569	235	286	28	147	2046	231	384	516	374	868	937	174	539	171	219	265	238	170	231	299	2116	513	154	197	220	79	187	4478	439	169	3567	252	602	105	780	490	404	340	1443	174	59	725	174	225	82	206	447	205	665	344	161	459	609	710
ZMYND11	3746	3519	2854	3684	3353	3889	3914	4457	3505	3155	3631	3435	3483	2629	4025	2879	3784	3549	2559	4644	7124	3999	6878	3071	4158	3389	3177	1509	3297	3983	3473	3718	4277	4056	2364	3500	3013	7300	3667	5512	2702	7344	3657	4532	7305	2166	4378	2324	3288	4277	2723	3390	4928	8888	2938	3607	4878	2877	2159	3279	2876	6771	2104	1709	5184	5016	4062	3845	3546	3302	4129	2748	4648	3135	3064	3261	4047	7013	3811	3307	3853	4224	3247	3587	5566	4083	6978	3796	6866	3695	3948	6768	7679	4015	4672	3629	3612	2710	3929	4897	2979	3469	4296	3580	9764	3995	3308	5081	3056	4115	3430	3783	2848	3690	3862	6782	4099	5534	3265	2474	3442	2649	2284	4201	3580	3770	3074	3612	3025	4286	4058	3894	3609	3480	3104	3542	4112	3538	2702	3453	3816	3654	4990	4080	3091	2629	4378	4166	3284	6196	3056	3217	2737	3889	3443	4569
TXNDC5	8309	5091	7596	4090	8535	5366	7699	5373	8777	6881	10608	3836	5802	7463	5206	7220	9300	7562	8723	8572	6123	4106	6753	11894	6280	8750	7050	18936	5408	8013	10449	6712	7327	4749	8163	6593	12585	4891	9284	3757	8623	28057	7371	6085	5254	6653	4581	6123	6753	4797	24492	10198	4982	3859	18851	7358	10335	8169	3653	6271	7610	6290	6468	7149	3553	5433	4105	5034	5150	6114	8812	7191	4503	6296	8078	5330	7644	7162	5192	9843	6593	5073	8584	6530	6169	3436	4415	7905	7669	7644	10576	4272	4672	4540	4889	11273	8874	6798	7178	5512	5960	6730	5301	5664	3326	5671	6148	6325	5848	8333	7358	9200	6172	8363	10903	8285	3093	4460	5028	6839	4299	8141	12829	6901	5595	6790	8186	4918	6181	9292	8908	5837	25790	7467	7314	3801	8255	5909	6357	3905	5481	3769	6394	4935	8566	4847	4949	6120	6371	5940	24410	9300	4433	6726	7170	5521
GBAS	10683	10208	6870	9185	6932	9081	4808	10825	9300	22908	8846	9133	9428	12962	13735	13676	11582	6537	12440	8522	6296	5314	12020	7067	9437	7234	15252	3305	21475	87951	85491	5536	13655	8915	12504	79719	4639	4283	10815	3665	13100	5909	9096	7505	4539	21475	6583	10630	6678	13465	6181	53630	9764	4228	4036	7635	6212	14211	6866	9677	78010	5546	8578	15939	10630	9371	61427	7812	5058	250441	9126	13755	16351	13755	11637	5651	10355	9347	8750	8013	72018	7344	6537	10027	7890	12181	5980	5728	7827	129720	5283	9103	15278	212818	8158	90375	7720	9230	6572	7735	3375	11785	11224	9600	4996	7543	7880	12333	10438	6268	7725	6230	250441	11529	869912	6897	6322	5963	7495	7974	9355	10891	3552	11650	79719	5500	5783	5892	10903	4079	6614	16025	5212	7394	95999	5764	7880	10704	6583	15382	7766	6111	7234	6169	9500	6052	35544	8737	74973	4254	7166	7705	5020	5785	5845	5223
SLAMF9	20	53	72	6	210	117	159	14	8	7	65	41	20	128	0	118	11	71	628	11	25	1	0	34	25	223	5	10	40	0	21	5	3	9	31	251	30	23	3	0	274	0	79	4	60	44	56	150	19	9	87	10	0	1	69	28	250	61	0	6	173	11	246	181	5	16	1	13	28	65	216	34	6	81	8	9	22	62	186	270	2	48	281	68	21	0	21	120	0	51	13	19	14	21	4	52	3	35	87	0	0	171	24	75	0	21	2	0	205	1	118	26	2	4	7	15	1	27	1	15	14	121	12	22	0	17	34	20	120	36	8	62	2	0	42	2	33	40	38	14	0	31	20	587	210	52	3	8	56	16	96	68	27	98	115	69
GLB1	3951	6163	5461	2627	4123	2635	3782	2304	2902	5236	2873	2364	2574	3471	2335	3960	1979	2595	5603	2796	3086	1811	5651	5071	2481	4304	4290	3647	2982	3376	3197	3113	2896	3034	3651	3151	3969	2166	4501	2143	2744	2255	2736	3577	2201	4804	2452	4711	3397	2449	6237	4398	2932	2417	6040	2862	2319	3709	4545	4951	3668	2667	4063	3961	3031	2457	2645	3127	6040	3348	5963	3432	4149	3068	3485	1677	3038	3457	3059	4690	1880	2383	3075	3839	3390	2741	1550	5469	2290	3195	4126	1977	3308	2463	4821	3871	4438	1859	3094	2562	2720	3356	3092	2965	2124	2123	3301	2753	5963	2022	4521	3040	3869	3119	3220	2354	4286	3390	1684	2899	2448	3952	4207	2800	2337	3073	3870	1994	4676	2700	2885	2813	4325	3598	4000	1956	3746	3209	2908	3979	3317	3004	2970	1984	3746	3106	1793	2310	4587	2349	5943	3609	1719	2416	4576	2046
ATP5J2	9029	7853	4151	7529	8363	6064	5036	3941	8454	15304	5906	5651	8380	14523	5197	12601	8146	4753	14995	5684	6233	6017	11031	5410	8473	5588	10938	1420	4131	6589	5245	5593	5146	8135	16673	15304	4519	4447	7318	2465	10996	2677	5810	4884	3079	36447	7426	17246	6583	11224	8056	5842	6227	3356	6255	6364	5867	10760	8894	7926	6468	3380	15799	19879	9979	9363	6394	7937	3643	5802	8764	12668	20776	9420	12796	5294	8703	5949	4362	10554	4333	5240	4322	8135	7958	15096	4238	7394	6401	7305	5850	2909	4133	9617	6916	5823	5823	8078	3849	2784	3844	7212	7079	12504	3539	5659	13999	7216	13597	5269	7625	3812	10938	14729	8784	3945	3508	5336	6184	11637	4674	15769	8084	8922	5764	3435	6252	6105	17213	2974	8107	11008	6697	6091	9600	3040	7300	14367	9566	9815	6414	6924	3667	7481	5848	6265	2624	5359	4662	3918	7664	9943	5110	4180	4728	5433
MRPS12	716	1264	1425	600	1785	1168	1308	1481	2224	2088	1225	1088	1366	2376	1860	1986	1793	1025	2908	1527	987	1132	1686	1651	1427	1790	1472	1440	1079	1056	1916	3045	1430	993	3987	3577	824	836	2136	728	4717	835	1961	866	831	5603	888	4401	1234	2354	2072	2691	984	855	2041	1492	1661	1894	1286	1606	2071	1382	4101	6414	1552	1341	976	1907	1115	1174	1317	2006	2851	2999	3635	912	1561	1886	761	1899	2884	1676	1417	1539	1497	2572	746	1662	1017	1573	1030	708	878	1995	1467	2321	1142	1312	872	1012	974	1660	766	2363	812	945	1904	2178	2566	1813	1627	872	2037	2519	2301	1437	1054	1079	1588	2384	764	2401	1677	1441	1092	1212	1105	735	4498	1191	2186	2691	2135	1410	1785	799	1700	2295	1567	2496	1368	733	1429	2755	1292	888	1508	763	1140	1239	1524	1363	1459	1361	1471	1092
NXT1	1295	693	757	1028	945	869	980	1061	951	978	827	572	1077	1842	805	2362	1125	989	2231	998	672	700	943	864	901	1235	1051	1430	1265	654	885	1349	1193	749	2142	2660	751	756	1444	624	2756	2336	1150	573	504	4407	532	3313	538	737	1236	1044	717	546	2911	965	1646	1259	682	1209	1276	1205	2355	4000	652	808	652	2093	507	990	1546	1882	2185	1654	2351	836	1198	1597	1015	1282	494	1078	755	1331	598	1364	267	733	1059	1305	1162	472	695	892	859	772	848	1120	593	809	817	1140	328	2068	470	952	1254	1254	750	699	899	708	1469	2007	969	956	770	392	810	1512	708	1578	1392	588	510	1505	1144	604	4166	759	1300	1643	1493	727	838	525	677	1479	1217	970	825	490	717	2060	1251	1051	466	828	455	1366	620	971	866	1031	864	745
SEP15	8777	21418	14682	8812	14501	10793	10544	4970	19308	17536	11152	9452	8867	15968	9833	18305	11935	12210	19928	11055	5661	7931	12210	11451	10491	10480	14920	7543	8572	12121	10027	11977	9961	11907	28057	20027	10480	7586	11569	4788	20664	13100	12318	7100	7581	22502	11812	21976	12731	11963	15148	7591	10704	7486	16738	12195	12378	14479	12945	11758	14040	7827	17177	22565	17574	11346	9843	11516	9971	13814	14872	13979	15854	14061	17837	6411	13208	10879	14147	22565	7985	7539	9284	12894	11285	19879	7091	14591	8894	11031	9807	2406	6551	13353	7766	14456	11199	11963	7746	6447	9118	19928	9380	15656	5509	6364	13939	15515	16445	10469	5040	6993	14167	14945	12167	7367	5615	12440	8716	14345	7963	16142	13896	9660	9246	7331	12520	4928	22502	6878	11224	13636	7833	11411	17689	5712	11542	17873	14568	13153	8677	14895	8656	12945	13135	9192	4463	8597	13835	6593	15122	11285	15463	10996	10246	8881
RPA3	1672	1855	1372	1854	1035	991	729	359	934	903	838	934	787	1883	777	1931	870	952	2555	824	1251	665	1812	812	1399	622	1358	880	1590	508	869	686	886	590	2674	1545	841	419	782	484	1712	560	771	841	351	3013	836	3070	919	965	2065	816	1066	495	1313	573	1141	1597	1379	1427	1158	882	1942	3773	1261	1114	545	1312	383	497	1554	1208	2737	897	2078	571	1044	563	1092	1615	1098	946	416	1654	645	2668	502	885	824	1468	506	760	656	881	2020	868	525	1664	600	318	746	933	738	1147	445	755	1712	538	1106	578	1625	682	1557	1027	675	535	955	586	1404	1766	1961	1774	1915	1114	528	995	1053	885	1836	581	1243	1760	1031	1407	1211	1730	1075	2472	906	1507	997	671	606	2262	795	1834	393	1270	777	883	1071	1018	1133	513	937	908
OST4	5199	8363	3891	4789	9238	4540	7116	3754	8141	8798	4463	4478	5810	15684	4316	10749	6200	5666	11963	5028	4027	5591	5316	6404	7880	5127	5848	10054	2388	5188	4747	8244	5898	6562	12601	10428	4009	5772	5519	3119	13485	9643	4992	5692	4970	18146	5032	15382	8062	7399	8357	6701	4196	4508	8244	5751	7577	6583	6912	4744	9103	4664	13335	14849	9861	6569	4821	6639	5354	4555	6169	8730	11717	8894	13083	6705	8002	8617	4569	9315	2899	4425	4286	7472	7534	12585	3255	7715	4953	6381	6003	2379	3522	7116	4722	7083	4799	6438	4130	4062	7495	6111	4004	10996	5178	4884	8819	5457	9509	4549	6909	5083	7766	8553	6020	4312	3638	5512	3910	8491	4721	8630	7486	7444	4781	4542	4976	4392	13244	3786	6444	7238	7625	6293	9339	3078	5762	9331	9269	6562	4115	4819	3999	6897	8135	6523	3090	3596	5949	3760	8423	5850	6102	4893	7162	6551
IKBIP	1585	698	1550	1051	2429	1268	1620	725	2125	1422	1303	952	1107	1927	811	2383	1199	1003	2332	1328	1216	763	1145	2251	1073	1476	1676	1894	1210	1051	1301	965	1723	1057	1670	1604	1084	692	1116	912	1271	1642	1736	707	999	1882	852	1784	2385	961	4044	998	829	556	2312	1488	1757	2318	2734	976	2672	811	3534	2121	606	1224	865	1181	1878	1265	1596	1424	1231	1513	2083	1326	1509	851	1477	2776	670	946	1647	2296	995	871	654	2632	1171	1947	916	748	884	844	1620	1898	1930	942	1166	872	851	1074	1180	1678	225	617	709	1020	1735	1290	1082	1199	2093	800	1018	1098	560	1520	940	1414	895	1358	3087	957	1587	1481	1186	1049	912	1135	1524	1133	3361	1905	1999	574	1803	1718	1758	946	1777	1538	657	1529	1765	1548	817	651	1463	778	2983	1199	1022	1104	1475	1507
FAM71D	8	4	6	7	45	16	11	13	5	16	1	6	11	3	3	5	24	4	6	9	2	4	5	14	0	17	12	8	15	3	11	26	8	3	1	3	15	14	4	8	19	8	16	3	6	5	5	6	11	7	32	2	7	7	5	8	5	10	4	7	26	0	6	0	6	1	8	0	14	14	15	6	8	8	6	10	5	7	3	17	9	7	7	15	3	2	5	6	4	16	18	13	19	8	6	21	10	6	6	7	10	34	8	5	2	5	5	7	2	10	3	3	2	20	10	9	3	4	7	20	7	1	5	0	10	2	10	13	2	7	18	2	15	19	3	6	8	5	4	3	7	15	13	1	14	6	6	8	3	10	86	2	17	10	3	13
CCDC109B	1770	1114	2555	864	2359	800	1404	1428	1250	1911	2235	1847	878	4133	973	1400	1699	1426	4126	507	1578	751	1106	2476	457	2946	1911	409	1869	1130	1900	975	1513	2116	4436	2786	1385	333	2728	363	3372	219	3495	888	703	3471	1416	5352	1567	1053	2503	2230	1502	524	2539	1963	443	3779	3109	1242	2429	486	4189	4409	1153	1260	933	506	1357	1394	2979	2263	2790	2734	3941	545	1056	274	1275	2812	1155	695	2015	1730	1657	2079	404	2445	874	2467	1224	236	1081	1743	2284	2352	1159	719	1128	1316	732	1763	1832	2987	221	359	792	1302	1664	2649	402	962	1007	1742	2217	1696	742	1336	1524	1119	1544	2094	3100	512	1433	1624	2697	365	1072	615	1817	2389	713	1856	2591	626	2133	2160	3783	1595	2187	1389	994	898	2332	1781	779	989	1966	481	2218	1713	3423	1840	1784	559
FRY	640	1744	1071	1217	1687	1498	1284	2228	2604	1093	1222	1581	2453	688	1820	873	811	1209	763	1061	1521	2342	1598	644	1315	938	1314	801	849	896	1538	1884	1024	1130	645	899	1073	3112	1280	3339	451	425	737	2055	2318	1401	1523	520	1250	1635	659	1290	4669	3643	424	1023	1187	532	854	1005	807	2478	434	989	1445	1628	1248	979	1192	1587	596	736	1171	1384	977	1333	1673	2201	1301	589	1875	1157	754	580	2199	1187	2707	745	838	461	1396	2131	2088	1286	671	1368	904	598	1274	1590	3135	871	1478	1474	6905	2147	1201	2198	1085	1165	1593	1485	931	1976	1455	1663	2019	1881	1512	675	1130	631	401	1187	991	1037	1737	1622	1113	1197	516	703	649	1120	1083	1143	1004	1041	513	1382	753	1950	2526	843	583	1085	2086	1816	2004	1566	1520	782	590	1291	738	1543
DDOST	14234	11785	17142	10815	15304	8943	10704	10218	12504	14682	13939	9925	11949	13577	10054	7649	14706	9952	12779	9915	8261	5759	13876	8943	10651	12489	15225	16259	10139	12474	10608	12862	11623	8623	16290	11115	14456	9355	13999	8566	13896	15881	9660	6771	7309	12618	8261	11424	9559	12618	16770	13917	9509	6364	15463	10130	12812	13014	12634	15225	11991	9355	14849	11596	7104	7463	8559	10544	8812	12634	15096	11298	11322	11977	21976	9412	11758	10083	10459	16084	9979	12568	10522	21059	8393	10073	6252	11103	8503	12651	13896	8112	8029	7362	9238	10630	11949	8957	8957	8393	7807	6322	8881	10286	6338	7091	10397	8737	12393	10651	10961	8979	12585	10996	12303	9230	10522	8192	5588	12812	9824	11224	13153	9566	9262	5966	12288	8943	13485	8357	12796	11322	11853	7362	11704	9428	12004	10825	10276	9651	10554	9000	7969	9269	12020	10598	7833	10641	9815	9412	19832	10111	9169	10218	9711	10315
